expense_allowance_fixed_id,clause_fixed_id,clauses,parent_allowance,allowance,is_all_purpose,allowance_amount,payment_frequency,last_adjusted_year,cpi_quarter_last_adjusted,operative_from,operative_to,version_number,last_modified_datetime,published_year
33,1851,26.5(a),,"Clothing, equipment and tools—where a cook or apprentice cook is required to use their own tools—Per day or part day",False,1.98,per day or part day,2022,June Quarter,2023-07-01,,4,2023-06-02T10:12:41+00:00,2023
34,1851,26.5(a),,"Clothing, equipment and tools—where a cook or apprentice cook is required to use their own tools—Per week (maximum)",False,9.72,per week,2022,June Quarter,2023-07-01,,4,2023-06-02T10:12:41+00:00,2023
9579,23098,37.7,–,Deductions - A meal - Same rate all ages,False,9.26,per meal,2022,June Quarter,2023-07-01,,3,2023-06-02T10:12:41+00:00,2023
37,1853,26.6(e),,Laundry allowance—motel employees—Per uniform,False,2.4,per uniform laundered,2008,,2010-01-01,,2,2023-06-02T10:12:41+00:00,2023
38,1853,26.6(e),,Laundry allowance—motel employees—Per week (maximum),False,7.45,per week,2008,,2010-01-01,,2,2023-06-02T10:12:41+00:00,2023
9558,23078,26.4(c),,Meal allowance—overtime of 2 hours or less and employee provides meal,False,15.3,per occasion,2022,June Quarter,2023-07-01,,5,2023-06-02T10:12:41+00:00,2023
32,1850,26.4(b)(i),,Meal allowance—overtime of more than 2 hours without required notice,False,15.3,per occasion,2022,June Quarter,2023-07-01,,5,2023-06-02T10:12:41+00:00,2023
39,1854,26.7(b),,Motor vehicle allowance,False,0.96,per km,2022,June Quarter,2023-07-01,,4,2023-06-02T10:12:41+00:00,2023
40,1855,26.11,,Travel allowance—airport catering employees,False,8.16,per day of attendance,2022,June Quarter,2023-07-01,,5,2023-06-02T10:12:41+00:00,2023
35,1852,26.6(d),,"Uniform/laundry allowance—catering employees, including airport catering employees—Full-time employees",False,6.0,per week,2008,,2010-01-01,,2,2023-06-02T10:12:41+00:00,2023
36,1852,26.6(d),,"Uniform/laundry allowance—catering employees, including airport catering employees—Part-time and casual employees",False,2.05,per uniform laundered,2008,,2010-01-01,,2,2023-06-02T10:12:41+00:00,2023
33,1851,26.5(a),,"Clothing, equipment and tools—where a cook or apprentice cook is required to use their own tools—Per day or part day",False,1.93,per day or part day,2021,September Quarter,2022-10-01,2023-06-30,3,2022-08-01T18:23:24+00:00,2022
34,1851,26.5(a),,"Clothing, equipment and tools—where a cook or apprentice cook is required to use their own tools—Per week (maximum)",False,9.46,per week,2021,September Quarter,2022-10-01,2023-06-30,3,2022-08-01T18:23:24+00:00,2022
9579,23098,37.7,–,Deductions - A meal - Same rate all ages,False,8.71,per meal,2021,September Quarter,2022-10-01,2023-06-30,2,2022-08-01T18:23:24+00:00,2022
37,1853,26.6(e),,Laundry allowance—motel employees—Per uniform,False,2.4,per uniform laundered,2008,,2010-01-01,,2,2022-08-01T18:24:02+00:00,2022
38,1853,26.6(e),,Laundry allowance—motel employees—Per week (maximum),False,7.45,per week,2008,,2010-01-01,,2,2022-08-01T18:24:02+00:00,2022
9558,23078,26.4(c),,Meal allowance—overtime of 2 hours or less and employee provides meal,False,14.4,per occasion,2021,September Quarter,2022-10-01,2023-06-30,4,2022-08-01T18:23:24+00:00,2022
32,1850,26.4(b)(i),,Meal allowance—overtime of more than 2 hours without required notice,False,14.4,per occasion,2021,September Quarter,2022-10-01,2023-06-30,4,2022-08-01T18:23:24+00:00,2022
39,1854,26.7(b),,Motor vehicle allowance,False,0.94,per km,2021,September Quarter,2022-10-01,2023-06-30,3,2022-08-01T18:23:24+00:00,2022
40,1855,26.11,,Travel allowance—airport catering employees,False,8.02,per day of attendance,2021,September Quarter,2022-10-01,2023-06-30,4,2022-08-01T18:23:24+00:00,2022
35,1852,26.6(d),,"Uniform/laundry allowance—catering employees, including airport catering employees—Full-time employees",False,6.0,per week,2008,,2010-01-01,,2,2022-08-01T18:24:02+00:00,2022
