clause_description_id2,Profession,Grade,Level,Level_no,Award_Desc
Hospitality Employees,Introductory level,Null,Introductory level,1,An employee who enters the hospitality industry and does not demonstrate the competency requirements of level 1
Hospitality Employees,Food and beverage attendant,grade 1,Level 1,2,An employee who is engaged in any of the following picking up glasses; emptying ashtrays;providing general assistance to food and beverage attendants of a higher classification not including service to customers;removing food plates;setting and wiping down tables;cleaning and tidying associated areas
Hospitality Employees,Guest service,grade 1,Level 1,2,"An employee who is engaged in any of the following performing laundry or linen duties including carrying out minor repairs to linen or clothing (for example, buttons, zips or seams) and working with flat materials; collecting and delivering guests; personal dry cleaning and laundry, linen and associated materials to and from accommodation areas; performing general cleaning duties; parking guests; motor vehicles"
Hospitality Employees,Kitchen attendant,grade 1,Level 1,2,"an employee engaged in any of the following: general cleaning duties within a kitchen or food preparation area or scullery, including cleaning cooking and general utensils used in a kitchen or restaurant;assisting employees who are cooking;assembling and preparing ingredients for cooking;general pantry duties"
Hospitality Employees,Clerical,grade 1,Level 2,3,"An employee who is required to perform basic clerical and routine office duties such as collating, filing, photocopying and delivering messages"
Hospitality Employees,Cook,grade 1,Level 2,3,"An employee who is engaged in cooking breakfasts and snacks, baking, pastry cooking or butchering"
Hospitality Employees,Food and beverage attendant,grade 2,Level 2,3,"An employee who has not achieved the appropriate level of training and who is engaged in any of the following: supplying, dispensing and mixing liquor, including selling liquor from the bottle department; assisting in the cellar or bottle department;undertaking general waiting duties for food or beverages or both, including cleaning tables; receiving money; attending a snack bar; performing delivery duties; and taking reservations, greeting and seating guests"
Hospitality Employees,Front office,grade 1,Level 2,3,"An employee who is engaged as an assistant in front office duties including night auditing, performing duties as a telephonist, receptionist or cashier, providing information services or making reservations"
Hospitality Employees,Gardener,grade 1,Level 2,3,"An employee primarily engaged in the following activities:-keeping areas clean and tidy;weeding and watering;trimming or mowing surrounds or similar areas with hand implements;assisting in preparing areas for play;assisting in course or green maintenance and construction;operating a limited range of vehicles, including motor vehicles;performing non-trade tasks incidental to the employee's work"
Hospitality Employees,Guest service,grade 2,Level 2,3,"An employee who has not achieved the appropriate level of training and who is engaged in any of the following: servicing and cleaning accommodation areas;receiving and assisting guests at the entrance to the establishment; driving a passenger vehicle or courtesy bus; transferring guests' baggage to and from rooms;assisting in the dry cleaning process; performing cleaning duties using specialised equipment and chemicals; providing butler services such as food, beverage and personalised guest service"
Hospitality Employees,Kitchen attendant,grade 2,Level 2,3,"An employee who has the appropriate level of training, and who is engaged in specialised non-cooking duties in a kitchen or food preparation area or in supervising kitchen attendants"
Hospitality Employees,Leisure attendant,grade 1,Level 2,3,"A person who acts as an assistant instructor or pool attendant or is responsible for the setting up, distribution and care of equipment and the taking of bookings"
Hospitality Employees,Storeperson,grade 1,Level 2,3,An employee who receives and stores general and perishable goods and cleans the store area
Hospitality Employees,Door person/security officer,grade 1,Level 2,3,A person who assists in the maintenance of dress standards and good order at an establishment
Hospitality Employees,Clerical,grade 2,Level 3,4,"An employee who is engaged in general clerical or office duties, such as typing, filing, basic data entry and calculating functions"
Hospitality Employees,Cook,grade 2,Level 3,4,"An employee who has the appropriate level of training and who performs cooking duties such as baking, pastry cooking or butchering"
Hospitality Employees,Food and beverage attendant,grade 3,Level 3,4,"In addition to the tasks performed by a Food and beverage attendant grade 2, is engaged in any of the following: operating a mechanical lifting device; attending a wagering terminal, electronic gaming terminal or similar terminal; having full control of a cellar or liquor store; mixing a range of sophisticated drinks; training food and beverage attendants of a lower grade; and supervising food and beverage attendants of a lower grade"
Hospitality Employees,Front office,grade 2,Level 3,4,"An employee who has the appropriate level of training and is in the front office engaged in performing duties including as a telephonist, receptionist or cashier, providing information services or making reservations"
Hospitality Employees,Gardener,grade 2,Level 3,4,"In addition to the work of grade 1:operating and carrying out minor maintenance of motorised equipment under supervision, other than machinery or equipment requiring the holding of specialised licences;assisting in the maintenance, renovation and reconstruction of greens and fairways, or the maintenance of playing surfaces, including mowing, rolling, top dressing, seeding, turfing and sprigging, fertilising under supervision, planting and maintenance of trees or pruning under supervision;applying fertilisers, fungicides, herbicides and insecticides under general supervision;performing gardening duties including planting and trimming trees, sowing, planting and cutting grass, and watering plants, gardens, trees, lawns and displays;carrying out routine maintenance of turf, synthetic, artificial or other surfaces for play;completing basic records;assisting in the construction and installation of facilities and systems;performing tasks incidental to the employee's work;handyperson duties;supervising gardeners of a lower classification"
Hospitality Employees,Guest service,grade 3,Level 3,4,"An employee who has the appropriate level of training and who is engaged in any of the following: providing butler services such as food, beverage and personalised guest service; carrying out major repairs to linen or clothing including basic tailoring and major alterations and refitting; supervising guest service employees of a lower classification;dry cleaning"
