wage_allowance_fixed_id,clause_fixed_id,clauses,parent_allowance,allowance,is_all_purpose,rate,rate_unit,base_pay_rate_id,allowance_amount,payment_frequency,operative_from,operative_to,version_number,last_modified_datetime,published_year
81,735,26.13(b),,Airport catering—supervisory allowance—11 to 20 employees,False,3.1,Percent,BR89895,30.85,per week,2023-07-01,,4.0,2023-06-01T22:37:40+00:00,2023
80,735,26.13(b),,Airport catering—supervisory allowance—6 to 10 employees,False,2.75,Percent,BR89895,27.36,per week,2023-07-01,,4.0,2023-06-01T22:37:40+00:00,2023
82,735,26.13(b),,Airport catering—supervisory allowance—More than 20 employees,False,5.2,Percent,BR89895,51.74,per week,2023-07-01,,4.0,2023-06-01T22:37:40+00:00,2023
79,735,26.13(b),,Airport catering—supervisory allowance—Up to 5 employees,False,2.0,Percent,BR89895,19.9,per week,2023-07-01,,4.0,2023-06-01T22:37:40+00:00,2023
90,740,37.5,97.5% of 25% of standard weekly rate,Deductions - Shared room and 3 meals a day,False,25.0,Percent,BR89895,242.53,per week,2023-07-01,,3.0,2023-06-01T22:37:40+00:00,2023
99,741,37.6,45%,Deductions - Shared room and 3 meals a day - 15 years of age and under,False,25.0,Percent,BR89895,109.14,per week,2023-07-01,,3.0,2023-06-01T22:37:40+00:00,2023
100,741,37.6,55%,Deductions - Shared room and 3 meals a day - 16 years of age,False,25.0,Percent,BR89895,133.39,per week,2023-07-01,,3.0,2023-06-01T22:37:40+00:00,2023
101,741,37.6,70%,Deductions - Shared room and 3 meals a day - 17 years of age,False,25.0,Percent,BR89895,169.77,per week,2023-07-01,,3.0,2023-06-01T22:37:40+00:00,2023
102,741,37.6,80%,Deductions - Shared room and 3 meals a day - 18 years of age,False,25.0,Percent,BR89895,194.02,per week,2023-07-01,,3.0,2023-06-01T22:37:40+00:00,2023
103,741,37.6,90%,Deductions - Shared room and 3 meals a day - 19 years of age,False,25.0,Percent,BR89895,218.28,per week,2023-07-01,,3.0,2023-06-01T22:37:40+00:00,2023
92,740,37.5,92.5% of 25% of standard weekly rate,"Deductions - Shared room only, no meals",False,25.0,Percent,BR89895,230.09,per week,2023-07-01,,3.0,2023-06-01T22:37:40+00:00,2023
109,741,37.6,45%,Deductions - Shared room only; no meals - 15 years of age and under,False,25.0,Percent,BR89895,103.54,per week,2023-07-01,,3.0,2023-06-01T22:37:40+00:00,2023
110,741,37.6,55%,Deductions - Shared room only; no meals - 16 years of age,False,25.0,Percent,BR89895,126.55,per week,2023-07-01,,3.0,2023-06-01T22:37:40+00:00,2023
111,741,37.6,70%,Deductions - Shared room only; no meals - 17 years of age,False,25.0,Percent,BR89895,161.06,per week,2023-07-01,,3.0,2023-06-01T22:37:40+00:00,2023
112,741,37.6,80%,Deductions - Shared room only; no meals - 18 years of age,False,25.0,Percent,BR89895,184.07,per week,2023-07-01,,3.0,2023-06-01T22:37:40+00:00,2023
113,741,37.6,90%,Deductions - Shared room only; no meals - 19 years of age,False,25.0,Percent,BR89895,207.08,per week,2023-07-01,,3.0,2023-06-01T22:37:40+00:00,2023
89,740,37.5,25% of standard weekly rate,Deductions - Single room and 3 meals a day,False,25.0,Percent,BR89895,248.75,per week,2023-07-01,,3.0,2023-06-01T22:37:40+00:00,2023
94,741,37.6,45%,Deductions - Single room and 3 meals a day - 15 years of age and under,False,25.0,Percent,BR89895,111.94,per week,2023-07-01,,3.0,2023-06-01T22:37:40+00:00,2023
95,741,37.6,55%,Deductions - Single room and 3 meals a day - 16 years of age,False,25.0,Percent,BR89895,136.81,per week,2023-07-01,,3.0,2023-06-01T22:37:40+00:00,2023
96,741,37.6,70%,Deductions - Single room and 3 meals a day - 17 years of age,False,25.0,Percent,BR89895,174.13,per week,2023-07-01,,3.0,2023-06-01T22:37:40+00:00,2023
97,741,37.6,80%,Deductions - Single room and 3 meals a day - 18 years of age,False,25.0,Percent,BR89895,199.0,per week,2023-07-01,,3.0,2023-06-01T22:37:40+00:00,2023
98,741,37.6,90%,Deductions - Single room and 3 meals a day - 19 years of age,False,25.0,Percent,BR89895,223.88,per week,2023-07-01,,3.0,2023-06-01T22:37:40+00:00,2023
